date,open,high,low,close,volume,amount
2020-01-02,1.31940256,1.32932288,1.30948224,1.31940256,204217823,272334002.0
2020-01-03,1.32932288,1.3392432,1.31940256,1.32932288,246387842,330344470.0
2020-01-06,1.32932288,1.34916352,1.31940256,1.3392432,287032976,386598525.0
2020-01-07,1.3392432,1.37892448,1.32932288,1.35908384,352476160,482354526.0
2020-01-08,1.34916352,1.35908384,1.31940256,1.32932288,289199072,390556372.0
2020-01-09,1.3392432,1.34916352,1.32932288,1.3392432,181782738,245097484.0
2020-01-10,1.3392432,1.34916352,1.31940256,1.32932288,148922937,199664443.0
2020-01-13,1.32932288,1.32932288,1.30948224,1.32932288,154383578,205286995.0
2020-01-14,1.32932288,1.3392432,1.31940256,1.32932288,170595832,228664122.0
2020-01-15,1.32932288,1.32932288,1.30948224,1.31940256,131859307,175188220.0
2020-01-16,1.31940256,1.31940256,1.29956192,1.29956192,141699112,186899845.0
2020-01-17,1.30948224,1.30948224,1.2896416,1.2896416,114717919,150060543.0
2020-01-20,1.2896416,1.29956192,1.27972128,1.29956192,92910676,120904005.0
2020-01-21,1.2896416,1.29956192,1.26980096,1.27972128,146658284,189707234.0
2020-01-22,1.27972128,1.27972128,1.25988064,1.26980096,144366221,184574677.0
2020-01-23,1.25988064,1.26980096,1.23011968,1.24004,272354816,342737259.0
2020-02-03,1.12099616,1.1408368,1.12099616,1.12099616,409715696,463448124.0
2020-02-04,1.0912352,1.1408368,1.0912352,1.13091648,339947872,384679308.0
2020-02-05,1.12099616,1.17059776,1.12099616,1.15075712,291431536,337543913.0
2020-02-06,1.16067744,1.16067744,1.13091648,1.15075712,244640305,282951515.0
2020-02-07,1.15075712,1.16067744,1.1408368,1.16067744,232010253,268728594.0
2020-02-10,1.15075712,1.17059776,1.1408368,1.17059776,221395710,258441686.0
2020-02-11,1.16067744,1.23011968,1.16067744,1.1904384,346280192,417533577.0
2020-02-12,1.18051808,1.1904384,1.17059776,1.1904384,182561459,217285122.0
2020-02-13,1.1904384,1.1904384,1.17059776,1.17059776,160690850,191019464.0
2020-02-14,1.17059776,1.20035872,1.16067744,1.1904384,206353606,246349666.0
2020-02-17,1.18051808,1.21027904,1.17059776,1.21027904,240486598,290066640.0
2020-02-18,1.21027904,1.22019936,1.20035872,1.21027904,250628486,305813013.0
2020-02-19,1.21027904,1.21027904,1.1904384,1.1904384,216505313,261996812.0
2020-02-20,1.20035872,1.22019936,1.1904384,1.21027904,259018163,314373808.0
2020-02-21,1.20035872,1.23011968,1.20035872,1.21027904,281979984,345559705.0
2020-02-24,1.20035872,1.21027904,1.1904384,1.20035872,254831513,308231612.0
2020-02-25,1.18051808,1.1904384,1.16067744,1.18051808,359200736,426263572.0
2020-02-26,1.17059776,1.24004,1.16067744,1.21027904,584273840,707730310.0
2020-02-27,1.20035872,1.21027904,1.1904384,1.1904384,284734656,344174988.0
2020-02-28,1.17059776,1.18051808,1.15075712,1.16067744,378412256,444528184.0
2020-03-02,1.16067744,1.21027904,1.16067744,1.20035872,381084608,457543991.0
2020-03-03,1.21027904,1.22019936,1.1904384,1.20035872,371518096,452208926.0
2020-03-04,1.1904384,1.22019936,1.1904384,1.21027904,306676368,373111542.0
2020-03-05,1.22019936,1.24996032,1.21027904,1.23011968,487344560,604323880.0
2020-03-06,1.22019936,1.23011968,1.20035872,1.21027904,256029568,312561895.0
2020-03-09,1.1904384,1.1904384,1.17059776,1.18051808,293264304,349450334.0
2020-03-10,1.17059776,1.20035872,1.16067744,1.1904384,296123568,352061614.0
2020-03-11,1.1904384,1.20035872,1.18051808,1.18051808,208559045,249862247.0
2020-03-12,1.17059776,1.18051808,1.16067744,1.17059776,198701634,234474162.0
2020-03-13,1.15075712,1.16067744,1.13091648,1.16067744,277655920,320879557.0
2020-03-16,1.17059776,1.17059776,1.1408368,1.1408368,239753000,279466083.0
2020-03-17,1.1408368,1.16067744,1.13091648,1.15075712,177829170,204732752.0
2020-03-18,1.15075712,1.16067744,1.13091648,1.13091648,162822729,188252403.0
2020-03-19,1.13091648,1.1408368,1.12099616,1.13091648,203138439,231369113.0
2020-03-20,1.1408368,1.15075712,1.13091648,1.1408368,134208791,154032164.0
2020-03-23,1.13091648,1.13091648,1.11107584,1.12099616,189532928,214289924.0
